year,playoff_outcome_date,round,matchup,team_1,abb_1,team_2,abb_2,seed_1,seed_2,pred_538_1,pred_538_2,outcome,pred_seed,pred_538
2020,2020-10-11,4,LAL-MIA,Heat,MIA,Lakers,LAL,5,1,0.72754,0.27247,LAL,LAL,MIA
2020,2020-09-27,3,BOS-MIA,Heat,MIA,Celtics,BOS,5,3,0.2555,0.74451,MIA,BOS,BOS
2020,2020-09-26,3,DEN-LAL,Nuggets,DEN,Lakers,LAL,3,1,0.44398,0.55602,LAL,LAL,LAL
2020,2020-09-15,2,DEN-LAC,Nuggets,DEN,Clippers,LAC,3,2,0.18007,0.81993,DEN,LAC,LAC
2020,2020-09-12,2,HOU-LAL,Rockets,HOU,Lakers,LAL,4,1,0.65149,0.34851,LAL,LAL,HOU
2020,2020-09-11,2,BOS-TOR,Celtics,BOS,Raptors,TOR,3,2,0.56135,0.43865,BOS,TOR,BOS
2020,2020-09-08,2,MIA-MIL,Bucks,MIL,Heat,MIA,1,5,0.62862,0.37139,MIA,MIL,MIL
2020,2020-09-02,1,HOU-OKC,Thunder,OKC,Rockets,HOU,5,4,0.16987,0.83013,HOU,HOU,HOU
2020,2020-09-01,1,DEN-UTA,Jazz,UTA,Nuggets,DEN,6,3,0.33104,0.66897,DEN,DEN,DEN
2020,2020-08-30,1,DAL-LAC,Clippers,LAC,Mavericks,DAL,2,7,0.87055,0.12945,LAC,LAC,LAC
2020,2020-08-29,1,LAL-POR,Trail Blazers,POR,Lakers,LAL,8,1,0.09044,0.90956,LAL,LAL,LAL
2020,2020-08-29,1,MIL-ORL,Bucks,MIL,Magic,ORL,1,8,0.97765,0.02235,MIL,MIL,MIL
2020,2020-08-24,1,IND-MIA,Heat,MIA,Pacers,IND,5,4,0.57035,0.42965,MIA,IND,MIA
2020,2020-08-23,1,BKN-TOR,Raptors,TOR,Nets,BKN,2,7,0.99273,0.00727,TOR,TOR,TOR
2020,2020-08-23,1,BOS-PHI,76ers,PHI,Celtics,BOS,6,3,0.29062,0.70939,BOS,BOS,BOS
2019,2019-06-13,4,GSW-TOR,Warriors,GSW,Raptors,TOR,1,2,0.4595,0.5405,TOR,GSW,TOR
2019,2019-05-25,3,MIL-TOR,Bucks,MIL,Raptors,TOR,1,2,0.44249,0.55751,TOR,MIL,TOR
2019,2019-05-20,3,GSW-POR,Warriors,GSW,Trail Blazers,POR,1,3,0.89343,0.10658,GSW,GSW,GSW
2019,2019-05-12,2,DEN-POR,Trail Blazers,POR,Nuggets,DEN,3,2,0.2519,0.7481,POR,DEN,DEN
2019,2019-05-12,2,PHI-TOR,76ers,PHI,Raptors,TOR,3,2,0.19627,0.80373000000000006,TOR,TOR,TOR
2019,2019-05-10,2,GSW-HOU,Warriors,GSW,Rockets,HOU,1,4,0.6338,0.36621,GSW,GSW,GSW
2019,2019-05-08,2,BOS-MIL,Bucks,MIL,Celtics,BOS,1,4,0.79962,0.20038,MIL,MIL,MIL
2019,2019-04-27,1,DEN-SAS,Spurs,SAS,Nuggets,DEN,7,2,0.11368,0.88632,DEN,DEN,DEN
2019,2019-04-26,1,GSW-LAC,Clippers,LAC,Warriors,GSW,8,1,0.0027,0.9973,GSW,GSW,GSW
